Dataset,Prediction_Type,Metric,Noise_Level,Best_Algorithm,Best_Value,Worst_Algorithm,Worst_Value,Range
GpositivePseAAC,PartialAbstention,hamming_accuracy_pa,0.0,PreOrder__Hamming__None,0.8501,PartialOrder__Hamming__None,0.8476,0.0024999999999999467
GpositivePseAAC,PartialAbstention,hamming_accuracy_pa,0.1,PartialOrder__Hamming__2,0.8654,PreOrder__Hamming__None,0.8443,0.021099999999999897
GpositivePseAAC,PartialAbstention,hamming_accuracy_pa,0.2,PartialOrder__Hamming__2,0.8734,PreOrder__Subset__None,0.8312,0.042199999999999904
GpositivePseAAC,PartialAbstention,hamming_accuracy_pa,0.3,PartialOrder__Hamming__2,0.7961,PreOrder__Hamming__None,0.7577,0.03839999999999999
GpositivePseAAC,PartialAbstention,f1_pa,0.0,PartialOrder__Subset__None,0.7296,PreOrder__Subset__2,0.722,0.007600000000000051
GpositivePseAAC,PartialAbstention,f1_pa,0.1,PartialOrder__Hamming__None,0.7446,PreOrder__Hamming__2,0.7191,0.025500000000000078
GpositivePseAAC,PartialAbstention,f1_pa,0.2,PartialOrder__Hamming__2,0.7799,PreOrder__Subset__None,0.7181,0.06180000000000008
GpositivePseAAC,PartialAbstention,f1_pa,0.3,PartialOrder__Hamming__None,0.66,PreOrder__Hamming__None,0.6324,0.02760000000000007
GpositivePseAAC,PartialAbstention,subset0_1_pa,0.0,PartialOrder__Subset__2,0.7224,PreOrder__Subset__None,0.711,0.011400000000000077
GpositivePseAAC,PartialAbstention,subset0_1_pa,0.1,PartialOrder__Hamming__2,0.7354,PreOrder__Hamming__None,0.6851,0.05030000000000001
GpositivePseAAC,PartialAbstention,subset0_1_pa,0.2,PartialOrder__Hamming__2,0.7555,PreOrder__Subset__None,0.6282,0.12729999999999997
GpositivePseAAC,PartialAbstention,subset0_1_pa,0.3,PartialOrder__Hamming__2,0.624,PreOrder__Hamming__None,0.4438,0.18020000000000003
GpositivePseAAC,PartialAbstention,arec,0.0,PartialOrder__Subset__2,0.8695,PreOrder__Subset__2,0.8666,0.0029000000000000137
GpositivePseAAC,PartialAbstention,arec,0.1,PartialOrder__Hamming__2,0.9027,PreOrder__Subset__None,0.8668,0.03589999999999993
GpositivePseAAC,PartialAbstention,arec,0.2,PartialOrder__Hamming__2,0.9354,PreOrder__Subset__None,0.8622,0.07320000000000004
GpositivePseAAC,PartialAbstention,arec,0.3,PartialOrder__Hamming__2,0.9415,PreOrder__Hamming__None,0.8076,0.13390000000000002
GpositivePseAAC,PartialAbstention,aabs,0.0,PartialOrder__Subset__None,0.1301,PreOrder__Subset__None,0.1137,0.016399999999999998
GpositivePseAAC,PartialAbstention,aabs,0.1,PartialOrder__Subset__2,0.2719,PreOrder__Subset__None,0.1436,0.12829999999999997
GpositivePseAAC,PartialAbstention,aabs,0.2,PartialOrder__Hamming__2,0.4899,PreOrder__Hamming__None,0.186,0.3039
GpositivePseAAC,PartialAbstention,aabs,0.3,PartialOrder__Hamming__2,0.7082,PreOrder__Hamming__None,0.2088,0.49940000000000007
PlantPseAAC,PartialAbstention,hamming_accuracy_pa,0.0,PreOrder__Hamming__2,0.8594,PartialOrder__Hamming__2,0.8531,0.006300000000000083
PlantPseAAC,PartialAbstention,hamming_accuracy_pa,0.1,PartialOrder__Hamming__2,0.8298,PreOrder__Hamming__None,0.8235,0.006299999999999972
PlantPseAAC,PartialAbstention,hamming_accuracy_pa,0.2,PartialOrder__Subset__None,0.7574,PreOrder__Hamming__None,0.7495,0.007899999999999907
PlantPseAAC,PartialAbstention,hamming_accuracy_pa,0.3,PreOrder__Hamming__2,0.6675,PartialOrder__Subset__None,0.6336,0.03389999999999993
PlantPseAAC,PartialAbstention,f1_pa,0.0,PartialOrder__Hamming__None,0.5322,PreOrder__Subset__None,0.5152,0.017000000000000015
PlantPseAAC,PartialAbstention,f1_pa,0.1,PartialOrder__Hamming__2,0.5078,PreOrder__Subset__None,0.4819,0.025900000000000034
PlantPseAAC,PartialAbstention,f1_pa,0.2,PartialOrder__Subset__None,0.4427,PreOrder__Hamming__2,0.4083,0.034399999999999986
PlantPseAAC,PartialAbstention,f1_pa,0.3,PreOrder__Hamming__2,0.306,PartialOrder__Subset__2,0.2906,0.01539999999999997
PlantPseAAC,PartialAbstention,subset0_1_pa,0.0,PartialOrder__Hamming__2,0.527,PreOrder__Subset__None,0.51,0.017000000000000015
PlantPseAAC,PartialAbstention,subset0_1_pa,0.1,PartialOrder__Hamming__2,0.4884,PreOrder__Hamming__None,0.4529,0.035499999999999976
PlantPseAAC,PartialAbstention,subset0_1_pa,0.2,PartialOrder__Hamming__2,0.3785,PreOrder__Hamming__None,0.3018,0.07669999999999999
PlantPseAAC,PartialAbstention,subset0_1_pa,0.3,PartialOrder__Hamming__2,0.1818,PreOrder__Hamming__None,0.0744,0.1074
PlantPseAAC,PartialAbstention,arec,0.0,PreOrder__Hamming__2,0.9842,PreOrder__Subset__None,0.983,0.0011999999999999789
PlantPseAAC,PartialAbstention,arec,0.1,PartialOrder__Hamming__2,0.9838,PreOrder__Hamming__None,0.9753,0.008500000000000063
PlantPseAAC,PartialAbstention,arec,0.2,PartialOrder__Hamming__2,0.9753,PreOrder__Hamming__None,0.9441,0.031199999999999894
PlantPseAAC,PartialAbstention,arec,0.3,PartialOrder__Hamming__2,0.9496,PreOrder__Hamming__None,0.8308,0.11880000000000002
PlantPseAAC,PartialAbstention,aabs,0.0,PartialOrder__Hamming__2,0.8907,PreOrder__Subset__None,0.8846,0.006099999999999994
PlantPseAAC,PartialAbstention,aabs,0.1,PartialOrder__Hamming__2,0.9035,PreOrder__Hamming__None,0.8597,0.04379999999999995
PlantPseAAC,PartialAbstention,aabs,0.2,PartialOrder__Hamming__2,0.898,PreOrder__Hamming__None,0.7759,0.12209999999999999
PlantPseAAC,PartialAbstention,aabs,0.3,PartialOrder__Hamming__2,0.8618,PreOrder__Hamming__None,0.5155,0.34630000000000005
emotions,BinaryVector,hamming_accuracy,0.0,br,0.8198,clr,0.7606,0.05919999999999992
emotions,BinaryVector,hamming_accuracy,0.1,br,0.8121,PartialOrder__Subset__None,0.7254,0.0867
emotions,BinaryVector,hamming_accuracy,0.2,cc,0.7926,PartialOrder__Hamming__None,0.6541,0.13849999999999996
emotions,BinaryVector,hamming_accuracy,0.3,br,0.7496,PartialOrder__Subset__None,0.5572,0.19240000000000002
emotions,BinaryVector,f1,0.0,PreOrder__Hamming__None,0.6729,clr,0.3154,0.35750000000000004
emotions,BinaryVector,f1,0.1,PreOrder__Subset__None,0.6746,clr,0.3344,0.3402
emotions,BinaryVector,f1,0.2,PreOrder__Subset__None,0.6543,clr,0.3308,0.3235
emotions,BinaryVector,f1,0.3,PreOrder__Hamming__2,0.5995,clr,0.2873,0.31220000000000003
emotions,BinaryVector,subset0_1,0.0,br,0.3305,clr,0.1333,0.19720000000000001
emotions,BinaryVector,subset0_1,0.1,PreOrder__Hamming__2,0.3136,clr,0.1392,0.1744
emotions,BinaryVector,subset0_1,0.2,br,0.2598,clr,0.1299,0.1299
emotions,BinaryVector,subset0_1,0.3,PreOrder__Hamming__2,0.1881,PartialOrder__Hamming__2,0.0489,0.1392
HumanPseAAC,PartialAbstention,hamming_accuracy_pa,0.0,PartialOrder__Hamming__2,0.8868,PreOrder__Subset__2,0.8729,0.013900000000000023
HumanPseAAC,PartialAbstention,hamming_accuracy_pa,0.1,PartialOrder__Hamming__None,0.8597,PreOrder__Subset__None,0.8445,0.015199999999999991
HumanPseAAC,PartialAbstention,hamming_accuracy_pa,0.2,PreOrder__Hamming__2,0.8108,PartialOrder__Subset__None,0.7974,0.013399999999999967
HumanPseAAC,PartialAbstention,hamming_accuracy_pa,0.3,PreOrder__Subset__2,0.7374,PartialOrder__Hamming__None,0.6841,0.053300000000000014
HumanPseAAC,PartialAbstention,f1_pa,0.0,PartialOrder__Hamming__None,0.5564,PreOrder__Hamming__2,0.5382,0.018199999999999994
HumanPseAAC,PartialAbstention,f1_pa,0.1,PartialOrder__Subset__None,0.5455,PreOrder__Subset__None,0.5087,0.036799999999999944
HumanPseAAC,PartialAbstention,f1_pa,0.2,PartialOrder__Subset__2,0.4837,PreOrder__Hamming__None,0.4529,0.030799999999999994
HumanPseAAC,PartialAbstention,f1_pa,0.3,PartialOrder__Subset__2,0.3891,PreOrder__Subset__None,0.365,0.02410000000000001
HumanPseAAC,PartialAbstention,subset0_1_pa,0.0,PartialOrder__Hamming__2,0.5252,PreOrder__Subset__None,0.4951,0.030100000000000016
HumanPseAAC,PartialAbstention,subset0_1_pa,0.1,PartialOrder__Hamming__2,0.4993,PreOrder__Hamming__None,0.4331,0.06620000000000004
HumanPseAAC,PartialAbstention,subset0_1_pa,0.2,PartialOrder__Hamming__2,0.4052,PreOrder__Hamming__None,0.2973,0.1079
HumanPseAAC,PartialAbstention,subset0_1_pa,0.3,PartialOrder__Subset__2,0.2776,PreOrder__Hamming__None,0.0753,0.2023
HumanPseAAC,PartialAbstention,arec,0.0,PartialOrder__Hamming__2,0.9823,PreOrder__Subset__None,0.9779,0.0043999999999999595
HumanPseAAC,PartialAbstention,arec,0.1,PartialOrder__Hamming__2,0.9819,PreOrder__Hamming__None,0.9686,0.013299999999999979
HumanPseAAC,PartialAbstention,arec,0.2,PartialOrder__Hamming__2,0.9774,PreOrder__Subset__None,0.9416,0.035800000000000054
HumanPseAAC,PartialAbstention,arec,0.3,PartialOrder__Hamming__2,0.9614,PreOrder__Hamming__None,0.8468,0.11460000000000004
HumanPseAAC,PartialAbstention,aabs,0.0,PartialOrder__Hamming__2,0.8429,PreOrder__Subset__None,0.8255,0.01739999999999997
HumanPseAAC,PartialAbstention,aabs,0.1,PartialOrder__Hamming__2,0.8706,PreOrder__Hamming__None,0.7964,0.07420000000000004
HumanPseAAC,PartialAbstention,aabs,0.2,PartialOrder__Hamming__2,0.8875,PreOrder__Hamming__None,0.6997,0.18779999999999997
HumanPseAAC,PartialAbstention,aabs,0.3,PartialOrder__Subset__2,0.8771,PreOrder__Hamming__None,0.4542,0.4229
VirusPseAAC,PartialAbstention,hamming_accuracy_pa,0.0,PreOrder__Hamming__2,0.7854,PreOrder__Hamming__None,0.7777,0.00770000000000004
VirusPseAAC,PartialAbstention,hamming_accuracy_pa,0.1,PartialOrder__Subset__2,0.7747,PreOrder__Hamming__None,0.7656,0.009100000000000108
VirusPseAAC,PartialAbstention,hamming_accuracy_pa,0.2,PreOrder__Hamming__2,0.7512,PartialOrder__Hamming__None,0.7307,0.020499999999999963
VirusPseAAC,PartialAbstention,hamming_accuracy_pa,0.3,PreOrder__Subset__2,0.7087,PartialOrder__Subset__None,0.662,0.046699999999999964
VirusPseAAC,PartialAbstention,f1_pa,0.0,PreOrder__Subset__None,0.5274,PartialOrder__Hamming__2,0.5147,0.012699999999999934
VirusPseAAC,PartialAbstention,f1_pa,0.1,PartialOrder__Subset__2,0.5616,PreOrder__Subset__2,0.5148,0.04679999999999995
VirusPseAAC,PartialAbstention,f1_pa,0.2,PartialOrder__Hamming__None,0.5092,PreOrder__Subset__2,0.4955,0.01369999999999999
VirusPseAAC,PartialAbstention,f1_pa,0.3,PreOrder__Hamming__None,0.4716,PartialOrder__Subset__None,0.4094,0.06220000000000003
VirusPseAAC,PartialAbstention,subset0_1_pa,0.0,PreOrder__Subset__2,0.3929,PreOrder__Hamming__None,0.3183,0.0746
VirusPseAAC,PartialAbstention,subset0_1_pa,0.1,PartialOrder__Subset__2,0.4173,PreOrder__Hamming__None,0.3281,0.0892
VirusPseAAC,PartialAbstention,subset0_1_pa,0.2,PartialOrder__Hamming__2,0.3719,PreOrder__Subset__None,0.2326,0.1393
VirusPseAAC,PartialAbstention,subset0_1_pa,0.3,PartialOrder__Hamming__2,0.2563,PreOrder__Subset__None,0.108,0.1483
VirusPseAAC,PartialAbstention,arec,0.0,PartialOrder__Hamming__2,0.8582,PreOrder__Hamming__None,0.8406,0.01759999999999995
VirusPseAAC,PartialAbstention,arec,0.1,PartialOrder__Subset__2,0.8745,PreOrder__Hamming__None,0.8326,0.04190000000000005
VirusPseAAC,PartialAbstention,arec,0.2,PartialOrder__Hamming__2,0.8756,PreOrder__Hamming__None,0.8006,0.07500000000000007
VirusPseAAC,PartialAbstention,arec,0.3,PartialOrder__Hamming__2,0.8652,PreOrder__Subset__None,0.7468,0.11839999999999995
VirusPseAAC,PartialAbstention,aabs,0.0,PartialOrder__Hamming__2,0.3427,PreOrder__Hamming__None,0.28,0.06269999999999998
VirusPseAAC,PartialAbstention,aabs,0.1,PartialOrder__Hamming__2,0.4362,PreOrder__Hamming__None,0.2805,0.15569999999999995
VirusPseAAC,PartialAbstention,aabs,0.2,PartialOrder__Hamming__2,0.5278,PreOrder__Subset__None,0.2476,0.28020000000000006
VirusPseAAC,PartialAbstention,aabs,0.3,PartialOrder__Hamming__2,0.5906,PreOrder__Hamming__None,0.1952,0.3954
scene,BinaryVector,hamming_accuracy,0.0,cc,0.9176,PartialOrder__Subset__None,0.7396,0.17799999999999994
scene,BinaryVector,hamming_accuracy,0.1,cc,0.9146,PartialOrder__Subset__None,0.6815,0.23309999999999997
scene,BinaryVector,hamming_accuracy,0.2,br,0.9076,PartialOrder__Subset__None,0.5714,0.33619999999999994
scene,BinaryVector,hamming_accuracy,0.3,cc,0.8839,PartialOrder__Subset__None,0.4191,0.46480000000000005
scene,BinaryVector,f1,0.0,PreOrder__Hamming__None,0.6902,clr,0.1633,0.5269
scene,BinaryVector,f1,0.1,PreOrder__Hamming__None,0.6832,clr,0.2654,0.4178
scene,BinaryVector,f1,0.2,PreOrder__Hamming__2,0.6583,clr,0.2913,0.367
scene,BinaryVector,f1,0.3,PreOrder__Hamming__2,0.6079,clr,0.2398,0.3681
scene,BinaryVector,subset0_1,0.0,cc,0.6016,clr,0.1525,0.44910000000000005
scene,BinaryVector,subset0_1,0.1,cc,0.5735,clr,0.2501,0.3234
scene,BinaryVector,subset0_1,0.2,br,0.5482,PartialOrder__Hamming__None,0.2036,0.3446
scene,BinaryVector,subset0_1,0.3,br,0.4678,PartialOrder__Hamming__None,0.0353,0.4325
PlantPseAAC,BinaryVector,hamming_accuracy,0.0,br,0.9124,PartialOrder__Hamming__2,0.1658,0.7465999999999999
