Dataset,Prediction_Type,Metric,Noise_Level,Best_Algorithm,Best_Value,Worst_Algorithm,Worst_Value,Range
PlantPseAAC,BinaryVector,hamming_accuracy,0.1,br,0.9117,PartialOrder__Hamming__None,0.1542,0.7575
PlantPseAAC,BinaryVector,hamming_accuracy,0.2,cc,0.9106,PartialOrder__Hamming__None,0.1497,0.7608999999999999
PlantPseAAC,BinaryVector,hamming_accuracy,0.3,clr,0.9104,PartialOrder__Subset__None,0.159,0.7514
PlantPseAAC,BinaryVector,f1,0.0,PreOrder__Subset__None,0.1843,clr,0.0,0.1843
PlantPseAAC,BinaryVector,f1,0.1,PreOrder__Hamming__None,0.1801,clr,0.0026,0.17750000000000002
PlantPseAAC,BinaryVector,f1,0.2,PreOrder__Hamming__None,0.1764,clr,0.0061,0.1703
PlantPseAAC,BinaryVector,f1,0.3,PreOrder__Hamming__2,0.1861,clr,0.0138,0.17229999999999998
PlantPseAAC,BinaryVector,subset0_1,0.0,br,0.0491,clr,0.0,0.0491
PlantPseAAC,BinaryVector,subset0_1,0.1,cc,0.0517,PartialOrder__Hamming__2,0.0015,0.0502
PlantPseAAC,BinaryVector,subset0_1,0.2,cc,0.0685,PartialOrder__Hamming__2,0.0005,0.068
PlantPseAAC,BinaryVector,subset0_1,0.3,cc,0.0757,PartialOrder__Hamming__2,0.0,0.0757
GpositivePseAAC,BinaryVector,hamming_accuracy,0.0,cc,0.8569,PartialOrder__Subset__None,0.749,0.1079
GpositivePseAAC,BinaryVector,hamming_accuracy,0.1,br,0.8528,PartialOrder__Subset__None,0.6756,0.17720000000000002
GpositivePseAAC,BinaryVector,hamming_accuracy,0.2,br,0.8466,PartialOrder__Subset__2,0.5339,0.3127
GpositivePseAAC,BinaryVector,hamming_accuracy,0.3,cc,0.8148,PartialOrder__Hamming__2,0.3919,0.42289999999999994
GpositivePseAAC,BinaryVector,f1,0.0,PreOrder__Subset__None,0.6746,clr,0.027,0.6476
GpositivePseAAC,BinaryVector,f1,0.1,PreOrder__Subset__None,0.6647,clr,0.0857,0.579
GpositivePseAAC,BinaryVector,f1,0.2,PreOrder__Subset__2,0.6447,clr,0.052,0.5927
GpositivePseAAC,BinaryVector,f1,0.3,PreOrder__Subset__2,0.5847,clr,0.0433,0.5414
GpositivePseAAC,BinaryVector,subset0_1,0.0,cc,0.5607,clr,0.027,0.5337
GpositivePseAAC,BinaryVector,subset0_1,0.1,br,0.5298,clr,0.0857,0.44410000000000005
GpositivePseAAC,BinaryVector,subset0_1,0.2,br,0.5182,clr,0.052,0.4662
GpositivePseAAC,BinaryVector,subset0_1,0.3,cc,0.4547,PartialOrder__Hamming__None,0.0289,0.4258
VirusPseAAC,BinaryVector,hamming_accuracy,0.0,br,0.8221,PartialOrder__Hamming__None,0.5773,0.24480000000000002
VirusPseAAC,BinaryVector,hamming_accuracy,0.1,cc,0.8104,PartialOrder__Hamming__None,0.503,0.3074
VirusPseAAC,BinaryVector,hamming_accuracy,0.2,cc,0.8076,PartialOrder__Hamming__None,0.4368,0.37079999999999996
VirusPseAAC,BinaryVector,hamming_accuracy,0.3,clr,0.8003,PartialOrder__Subset__None,0.3858,0.41450000000000004
VirusPseAAC,BinaryVector,f1,0.0,PartialOrder__Hamming__None,0.4646,clr,0.0081,0.4565
VirusPseAAC,BinaryVector,f1,0.1,PreOrder__Hamming__None,0.4458,clr,0.0282,0.41759999999999997
VirusPseAAC,BinaryVector,f1,0.2,PreOrder__Subset__None,0.432,clr,0.0587,0.37329999999999997
VirusPseAAC,BinaryVector,f1,0.3,PreOrder__Hamming__None,0.4192,clr,0.0845,0.3347
VirusPseAAC,BinaryVector,subset0_1,0.0,br,0.2419,clr,0.0049,0.23700000000000002
VirusPseAAC,BinaryVector,subset0_1,0.1,br,0.2225,clr,0.0218,0.2007
VirusPseAAC,BinaryVector,subset0_1,0.2,cc,0.2075,PartialOrder__Hamming__None,0.0242,0.1833
VirusPseAAC,BinaryVector,subset0_1,0.3,br,0.1423,PartialOrder__Hamming__2,0.0073,0.135
scene,PartialAbstention,hamming_accuracy_pa,0.0,PartialOrder__Hamming__2,0.933,PreOrder__Subset__None,0.9272,0.005800000000000027
scene,PartialAbstention,hamming_accuracy_pa,0.1,PartialOrder__Hamming__2,0.9383,PreOrder__Subset__None,0.9262,0.0121
scene,PartialAbstention,hamming_accuracy_pa,0.2,PartialOrder__Hamming__2,0.9327,PreOrder__Subset__None,0.8994,0.033299999999999996
scene,PartialAbstention,hamming_accuracy_pa,0.3,PartialOrder__Hamming__2,0.8765,PreOrder__Hamming__None,0.8217,0.05479999999999996
scene,PartialAbstention,f1_pa,0.0,PartialOrder__Hamming__None,0.8327,PreOrder__Subset__None,0.8214,0.011299999999999977
scene,PartialAbstention,f1_pa,0.1,PartialOrder__Hamming__2,0.8485,PreOrder__Subset__2,0.8244,0.02410000000000001
scene,PartialAbstention,f1_pa,0.2,PartialOrder__Hamming__2,0.8411,PreOrder__Subset__None,0.7827,0.05840000000000001
scene,PartialAbstention,f1_pa,0.3,PartialOrder__Hamming__2,0.7745,PreOrder__Subset__None,0.6789,0.09560000000000002
scene,PartialAbstention,subset0_1_pa,0.0,PartialOrder__Hamming__2,0.7903,PreOrder__Subset__None,0.7575,0.03280000000000005
scene,PartialAbstention,subset0_1_pa,0.1,PartialOrder__Hamming__2,0.8042,PreOrder__Subset__None,0.737,0.06720000000000004
scene,PartialAbstention,subset0_1_pa,0.2,PartialOrder__Subset__2,0.7766,PreOrder__Subset__None,0.6341,0.14249999999999996
scene,PartialAbstention,subset0_1_pa,0.3,PartialOrder__Hamming__2,0.6682,PreOrder__Subset__None,0.3684,0.2998
scene,PartialAbstention,arec,0.0,PartialOrder__Hamming__2,0.9484,PreOrder__Subset__None,0.9428,0.005600000000000049
scene,PartialAbstention,arec,0.1,PartialOrder__Hamming__2,0.9572,PreOrder__Subset__None,0.9423,0.014900000000000024
scene,PartialAbstention,arec,0.2,PartialOrder__Hamming__2,0.9623,PreOrder__Subset__None,0.9209,0.04139999999999999
scene,PartialAbstention,arec,0.3,PartialOrder__Hamming__2,0.9511,PreOrder__Hamming__None,0.8544,0.0966999999999999
scene,PartialAbstention,aabs,0.0,PartialOrder__Subset__2,0.23,PreOrder__Subset__None,0.2138,0.01620000000000002
scene,PartialAbstention,aabs,0.1,PartialOrder__Subset__2,0.3069,PreOrder__Hamming__None,0.2186,0.08830000000000002
scene,PartialAbstention,aabs,0.2,PartialOrder__Subset__2,0.4392,PreOrder__Hamming__None,0.212,0.22719999999999999
scene,PartialAbstention,aabs,0.3,PartialOrder__Hamming__2,0.6051,PreOrder__Hamming__None,0.1834,0.42169999999999996
CHD_49,BinaryVector,hamming_accuracy,0.0,PreOrder__Hamming__2,0.7177,clr,0.6877,0.030000000000000027
CHD_49,BinaryVector,hamming_accuracy,0.1,cc,0.7026,clr,0.6746,0.028000000000000025
CHD_49,BinaryVector,hamming_accuracy,0.2,PreOrder__Hamming__2,0.688,PartialOrder__Subset__2,0.6506,0.03739999999999999
CHD_49,BinaryVector,hamming_accuracy,0.3,br,0.6411,PartialOrder__Subset__2,0.5821,0.05900000000000005
CHD_49,BinaryVector,f1,0.0,PreOrder__Subset__None,0.6762,clr,0.5131,0.16310000000000002
CHD_49,BinaryVector,f1,0.1,PreOrder__Hamming__None,0.6575,clr,0.4616,0.19589999999999996
CHD_49,BinaryVector,f1,0.2,PreOrder__Hamming__None,0.6467,clr,0.4384,0.20830000000000004
CHD_49,BinaryVector,f1,0.3,PreOrder__Hamming__None,0.6073,clr,0.3161,0.29119999999999996
CHD_49,BinaryVector,subset0_1,0.0,PartialOrder__Subset__2,0.2036,clr,0.0847,0.1189
CHD_49,BinaryVector,subset0_1,0.1,cc,0.1712,clr,0.0694,0.10179999999999999
CHD_49,BinaryVector,subset0_1,0.2,PreOrder__Hamming__2,0.127,clr,0.0739,0.05310000000000001
CHD_49,BinaryVector,subset0_1,0.3,PreOrder__Hamming__2,0.0766,clr,0.0396,0.037
HumanPseAAC,BinaryVector,hamming_accuracy,0.0,cc,0.9184,PartialOrder__Hamming__2,0.2029,0.7155
HumanPseAAC,BinaryVector,hamming_accuracy,0.1,cc,0.9177,PartialOrder__Hamming__2,0.1763,0.7414
HumanPseAAC,BinaryVector,hamming_accuracy,0.2,br,0.9167,PartialOrder__Subset__None,0.1556,0.7611
HumanPseAAC,BinaryVector,hamming_accuracy,0.3,clr,0.9158,PartialOrder__Hamming__None,0.1489,0.7668999999999999
HumanPseAAC,BinaryVector,f1,0.0,PartialOrder__Hamming__None,0.1934,clr,0.0,0.1934
HumanPseAAC,BinaryVector,f1,0.1,PreOrder__Hamming__None,0.1859,clr,0.012,0.1739
HumanPseAAC,BinaryVector,f1,0.2,PreOrder__Hamming__None,0.1892,clr,0.019,0.17020000000000002
HumanPseAAC,BinaryVector,f1,0.3,PreOrder__Hamming__None,0.2027,clr,0.019,0.1837
HumanPseAAC,BinaryVector,subset0_1,0.0,cc,0.0782,clr,0.0,0.0782
HumanPseAAC,BinaryVector,subset0_1,0.1,cc,0.0723,PartialOrder__Hamming__2,0.0098,0.0625
HumanPseAAC,BinaryVector,subset0_1,0.2,cc,0.0786,PartialOrder__Hamming__2,0.0011,0.0775
HumanPseAAC,BinaryVector,subset0_1,0.3,cc,0.0958,PartialOrder__Hamming__2,0.0,0.0958
CHD_49,PartialAbstention,hamming_accuracy_pa,0.0,PartialOrder__Hamming__None,0.7219,PreOrder__Subset__2,0.7056,0.01629999999999998
CHD_49,PartialAbstention,hamming_accuracy_pa,0.1,PartialOrder__Subset__2,0.7149,PreOrder__Subset__2,0.691,0.023900000000000032
CHD_49,PartialAbstention,hamming_accuracy_pa,0.2,PartialOrder__Hamming__2,0.7052,PreOrder__Subset__None,0.6769,0.028300000000000103
CHD_49,PartialAbstention,hamming_accuracy_pa,0.3,PartialOrder__Hamming__None,0.6575,PreOrder__Subset__None,0.6322,0.02529999999999999
CHD_49,PartialAbstention,f1_pa,0.0,PartialOrder__Subset__None,0.679,PreOrder__Subset__2,0.6189,0.06010000000000004
CHD_49,PartialAbstention,f1_pa,0.1,PartialOrder__Subset__None,0.6635,PreOrder__Subset__2,0.5955,0.06799999999999995
CHD_49,PartialAbstention,f1_pa,0.2,PartialOrder__Hamming__None,0.6569,PreOrder__Subset__2,0.5813,0.0756
CHD_49,PartialAbstention,f1_pa,0.3,PreOrder__Hamming__None,0.607,PreOrder__Subset__2,0.5318,0.07519999999999993
CHD_49,PartialAbstention,subset0_1_pa,0.0,PartialOrder__Subset__2,0.2468,PreOrder__Subset__2,0.155,0.09179999999999999
CHD_49,PartialAbstention,subset0_1_pa,0.1,PartialOrder__Hamming__2,0.2537,PreOrder__Subset__2,0.1379,0.11579999999999999
CHD_49,PartialAbstention,subset0_1_pa,0.2,PartialOrder__Hamming__2,0.246,PreOrder__Subset__2,0.1234,0.1226
CHD_49,PartialAbstention,subset0_1_pa,0.3,PartialOrder__Subset__None,0.2328,PreOrder__Hamming__None,0.0723,0.1605
CHD_49,PartialAbstention,arec,0.0,PartialOrder__Hamming__None,0.7357,PreOrder__Subset__2,0.7063,0.02939999999999998
CHD_49,PartialAbstention,arec,0.1,PartialOrder__Subset__2,0.7428,PreOrder__Subset__2,0.6926,0.05020000000000002
CHD_49,PartialAbstention,arec,0.2,PartialOrder__Hamming__2,0.7626,PreOrder__Subset__None,0.6794,0.08319999999999994
CHD_49,PartialAbstention,arec,0.3,PartialOrder__Hamming__None,0.7722,PreOrder__Subset__None,0.6413,0.13090000000000002
CHD_49,PartialAbstention,aabs,0.0,PartialOrder__Subset__None,0.0502,PreOrder__Hamming__2,0.0021,0.048100000000000004
CHD_49,PartialAbstention,aabs,0.1,PartialOrder__Hamming__2,0.0989,PreOrder__Hamming__2,0.0053,0.0936
CHD_49,PartialAbstention,aabs,0.2,PartialOrder__Hamming__2,0.1949,PreOrder__Hamming__2,0.0065,0.18839999999999998
CHD_49,PartialAbstention,aabs,0.3,PartialOrder__Subset__2,0.3375,PreOrder__Subset__2,0.0201,0.3174
emotions,PartialAbstention,hamming_accuracy_pa,0.0,PartialOrder__Subset__2,0.8152,PreOrder__Hamming__None,0.8043,0.01090000000000002
emotions,PartialAbstention,hamming_accuracy_pa,0.1,PartialOrder__Hamming__2,0.8207,PreOrder__Hamming__None,0.8012,0.019499999999999962
emotions,PartialAbstention,hamming_accuracy_pa,0.2,PartialOrder__Hamming__2,0.8084,PreOrder__Hamming__None,0.7732,0.03520000000000001
emotions,PartialAbstention,hamming_accuracy_pa,0.3,PartialOrder__Hamming__2,0.7527,PreOrder__Subset__None,0.7029,0.049800000000000066
emotions,PartialAbstention,f1_pa,0.0,PartialOrder__Subset__2,0.6935,PreOrder__Subset__2,0.6693,0.0242
emotions,PartialAbstention,f1_pa,0.1,PartialOrder__Hamming__2,0.7085,PreOrder__Subset__2,0.6644,0.04410000000000003
emotions,PartialAbstention,f1_pa,0.2,PartialOrder__Hamming__2,0.6934,PreOrder__Subset__2,0.6441,0.04930000000000001
emotions,PartialAbstention,f1_pa,0.3,PartialOrder__Hamming__None,0.6325,PreOrder__Subset__2,0.608,0.024499999999999966
emotions,PartialAbstention,subset0_1_pa,0.0,PartialOrder__Subset__2,0.3895,PreOrder__Hamming__None,0.3474,0.042100000000000026
emotions,PartialAbstention,subset0_1_pa,0.1,PartialOrder__Hamming__2,0.4222,PreOrder__Hamming__None,0.3274,0.0948
emotions,PartialAbstention,subset0_1_pa,0.2,PartialOrder__Hamming__2,0.4199,PreOrder__Hamming__None,0.259,0.1609
emotions,PartialAbstention,subset0_1_pa,0.3,PartialOrder__Subset__2,0.3653,PreOrder__Subset__None,0.145,0.22030000000000002
emotions,PartialAbstention,arec,0.0,PartialOrder__Subset__2,0.8308,PreOrder__Hamming__None,0.8128,0.018000000000000016
emotions,PartialAbstention,arec,0.1,PartialOrder__Hamming__2,0.8501,PreOrder__Hamming__None,0.8104,0.03969999999999996
emotions,PartialAbstention,arec,0.2,PartialOrder__Hamming__2,0.8607,PreOrder__Hamming__None,0.785,0.07569999999999999
emotions,PartialAbstention,arec,0.3,PartialOrder__Hamming__2,0.8541,PreOrder__Subset__None,0.7162,0.13790000000000002
emotions,PartialAbstention,aabs,0.0,PartialOrder__Subset__2,0.084,PreOrder__Hamming__2,0.0433,0.04070000000000001
emotions,PartialAbstention,aabs,0.1,PartialOrder__Subset__2,0.1637,PreOrder__Hamming__None,0.0462,0.11750000000000002
emotions,PartialAbstention,aabs,0.2,PartialOrder__Subset__2,0.2735,PreOrder__Hamming__2,0.0513,0.2222
emotions,PartialAbstention,aabs,0.3,PartialOrder__Hamming__None,0.4089,PreOrder__Hamming__2,0.0421,0.3668
