Algorithm,auc_macro__0.0,auc_macro__0.1,auc_macro__0.2,auc_macro__0.3,auc_micro__0.0,auc_micro__0.1,auc_micro__0.2,auc_micro__0.3,auprc_macro__0.0,auprc_macro__0.1,auprc_macro__0.2,auprc_macro__0.3,auprc_micro__0.0,auprc_micro__0.1,auprc_micro__0.2,auprc_micro__0.3,coverage__0.0,coverage__0.1,coverage__0.2,coverage__0.3,lr_ap__0.0,lr_ap__0.1,lr_ap__0.2,lr_ap__0.3,one_error__0.0,one_error__0.1,one_error__0.2,one_error__0.3,ranking_loss__0.0,ranking_loss__0.1,ranking_loss__0.2,ranking_loss__0.3
PartialOrder__Hamming__2,0.7450±0.0111,0.7259±0.0125,0.6932±0.0117,0.6435±0.0131,0.7774±0.0061,0.7592±0.0085,0.7270±0.0082,0.6743±0.0114,0.6057±0.0223,0.5831±0.0233,0.5478±0.0257,0.4975±0.0225,0.6621±0.0141,0.6385±0.0152,0.5977±0.0193,0.5337±0.0233,8.4783±0.1043,8.7251±0.1497,9.1142±0.1282,9.6849±0.1506,0.7247±0.0099,0.7094±0.0140,0.6718±0.0154,0.6187±0.0159,0.2425±0.0273,0.2525±0.0339,0.2985±0.0322,0.3779±0.0372,0.2271±0.0057,0.2436±0.0091,0.2794±0.0082,0.3338±0.0119
PartialOrder__Hamming__None,0.7450±0.0111,0.7259±0.0125,0.6932±0.0117,0.6435±0.0131,0.7774±0.0061,0.7592±0.0085,0.7270±0.0082,0.6743±0.0114,0.6057±0.0223,0.5831±0.0233,0.5478±0.0257,0.4975±0.0225,0.6621±0.0141,0.6385±0.0152,0.5977±0.0193,0.5337±0.0233,8.4783±0.1043,8.7251±0.1497,9.1142±0.1282,9.6849±0.1506,0.7247±0.0099,0.7094±0.0140,0.6718±0.0154,0.6187±0.0159,0.2425±0.0273,0.2525±0.0339,0.2985±0.0322,0.3779±0.0372,0.2271±0.0057,0.2436±0.0091,0.2794±0.0082,0.3338±0.0119
PartialOrder__Subset__2,0.7450±0.0111,0.7259±0.0125,0.6932±0.0117,0.6435±0.0131,0.7774±0.0061,0.7592±0.0085,0.7270±0.0082,0.6743±0.0114,0.6057±0.0223,0.5831±0.0233,0.5478±0.0257,0.4975±0.0225,0.6621±0.0141,0.6385±0.0152,0.5977±0.0193,0.5337±0.0233,8.4783±0.1043,8.7251±0.1497,9.1142±0.1282,9.6849±0.1506,0.7247±0.0099,0.7094±0.0140,0.6718±0.0154,0.6187±0.0159,0.2425±0.0273,0.2525±0.0339,0.2985±0.0322,0.3779±0.0372,0.2271±0.0057,0.2436±0.0091,0.2794±0.0082,0.3338±0.0119
PartialOrder__Subset__None,0.7450±0.0111,0.7259±0.0125,0.6932±0.0117,0.6435±0.0131,0.7774±0.0061,0.7592±0.0085,0.7270±0.0082,0.6743±0.0114,0.6057±0.0223,0.5831±0.0233,0.5478±0.0257,0.4975±0.0225,0.6621±0.0141,0.6385±0.0152,0.5977±0.0193,0.5337±0.0233,8.4783±0.1043,8.7251±0.1497,9.1142±0.1282,9.6849±0.1506,0.7247±0.0099,0.7094±0.0140,0.6718±0.0154,0.6187±0.0159,0.2425±0.0273,0.2525±0.0339,0.2985±0.0322,0.3779±0.0372,0.2271±0.0057,0.2436±0.0091,0.2794±0.0082,0.3338±0.0119
PreOrder__Hamming__2,0.7450±0.0111,0.7259±0.0125,0.6932±0.0117,0.6435±0.0131,0.7774±0.0061,0.7592±0.0085,0.7270±0.0082,0.6743±0.0114,0.6057±0.0223,0.5831±0.0233,0.5478±0.0257,0.4975±0.0225,0.6621±0.0141,0.6385±0.0152,0.5977±0.0193,0.5337±0.0233,8.4783±0.1043,8.7251±0.1497,9.1142±0.1282,9.6849±0.1506,0.7247±0.0099,0.7094±0.0140,0.6718±0.0154,0.6187±0.0159,0.2425±0.0273,0.2525±0.0339,0.2985±0.0322,0.3779±0.0372,0.2271±0.0057,0.2436±0.0091,0.2794±0.0082,0.3338±0.0119
PreOrder__Hamming__None,0.7450±0.0111,0.7259±0.0125,0.6932±0.0117,0.6435±0.0131,0.7774±0.0061,0.7592±0.0085,0.7270±0.0082,0.6743±0.0114,0.6057±0.0223,0.5831±0.0233,0.5478±0.0257,0.4975±0.0225,0.6621±0.0141,0.6385±0.0152,0.5977±0.0193,0.5337±0.0233,8.4783±0.1043,8.7251±0.1497,9.1142±0.1282,9.6849±0.1506,0.7247±0.0099,0.7094±0.0140,0.6718±0.0154,0.6187±0.0159,0.2425±0.0273,0.2525±0.0339,0.2985±0.0322,0.3779±0.0372,0.2271±0.0057,0.2436±0.0091,0.2794±0.0082,0.3338±0.0119
PreOrder__Subset__2,0.7450±0.0111,0.7259±0.0125,0.6932±0.0117,0.6435±0.0131,0.7774±0.0061,0.7592±0.0085,0.7270±0.0082,0.6743±0.0114,0.6057±0.0223,0.5831±0.0233,0.5478±0.0257,0.4975±0.0225,0.6621±0.0141,0.6385±0.0152,0.5977±0.0193,0.5337±0.0233,8.4783±0.1043,8.7251±0.1497,9.1142±0.1282,9.6849±0.1506,0.7247±0.0099,0.7094±0.0140,0.6718±0.0154,0.6187±0.0159,0.2425±0.0273,0.2525±0.0339,0.2985±0.0322,0.3779±0.0372,0.2271±0.0057,0.2436±0.0091,0.2794±0.0082,0.3338±0.0119
PreOrder__Subset__None,0.7450±0.0111,0.7259±0.0125,0.6932±0.0117,0.6435±0.0131,0.7774±0.0061,0.7592±0.0085,0.7270±0.0082,0.6743±0.0114,0.6057±0.0223,0.5831±0.0233,0.5478±0.0257,0.4975±0.0225,0.6621±0.0141,0.6385±0.0152,0.5977±0.0193,0.5337±0.0233,8.4783±0.1043,8.7251±0.1497,9.1142±0.1282,9.6849±0.1506,0.7247±0.0099,0.7094±0.0140,0.6718±0.0154,0.6187±0.0159,0.2425±0.0273,0.2525±0.0339,0.2985±0.0322,0.3779±0.0372,0.2271±0.0057,0.2436±0.0091,0.2794±0.0082,0.3338±0.0119
br,0.7450±0.0111,0.7249±0.0106,0.6934±0.0100,0.6454±0.0121,0.7774±0.0061,0.7583±0.0071,0.7268±0.0077,0.6757±0.0113,0.6057±0.0223,0.5830±0.0224,0.5477±0.0226,0.5022±0.0207,0.6621±0.0141,0.6383±0.0157,0.5985±0.0193,0.5373±0.0212,8.4783±0.1043,8.7219±0.1410,9.1511±0.1186,9.7291±0.1792,0.7247±0.0099,0.7054±0.0128,0.6713±0.0149,0.6197±0.0162,0.2425±0.0273,0.2619±0.0299,0.2934±0.0371,0.3753±0.0338,0.2271±0.0057,0.2464±0.0076,0.2808±0.0084,0.3342±0.0121
cc,0.7471±0.0122,0.7265±0.0122,0.6936±0.0073,0.6495±0.0119,0.7786±0.0074,0.7603±0.0079,0.7284±0.0053,0.6797±0.0095,0.6081±0.0212,0.5835±0.0239,0.5466±0.0195,0.5015±0.0197,0.6638±0.0137,0.6398±0.0147,0.5973±0.0137,0.5385±0.0182,8.4151±0.1089,8.6653±0.1424,9.1108±0.1820,9.6311±0.1456,0.7259±0.0144,0.7069±0.0135,0.6737±0.0123,0.6209±0.0150,0.2462±0.0331,0.2598±0.0302,0.3017±0.0242,0.3770±0.0252,0.2241±0.0080,0.2437±0.0079,0.2785±0.0092,0.3291±0.0111
clr,0.7239±0.0139,0.7130±0.0157,0.6884±0.0133,0.6506±0.0121,0.7576±0.0077,0.7501±0.0094,0.7283±0.0083,0.6898±0.0107,0.5837±0.0249,0.5723±0.0245,0.5499±0.0248,0.5115±0.0228,0.6437±0.0148,0.6336±0.0153,0.6066±0.0166,0.5598±0.0215,8.2425±0.1367,8.4051±0.1378,8.7509±0.1538,9.2589±0.1737,0.7310±0.0128,0.7231±0.0128,0.6991±0.0108,0.6562±0.0162,0.2406±0.0310,0.2542±0.0308,0.2732±0.0260,0.3247±0.0393,0.2154±0.0070,0.2244±0.0076,0.2497±0.0065,0.2924±0.0108
ecc,0.7517±0.0138,0.7343±0.0131,0.7083±0.0122,0.6619±0.0117,0.7818±0.0077,0.7676±0.0075,0.7434±0.0086,0.6953±0.0104,0.6155±0.0235,0.5952±0.0227,0.5663±0.0246,0.5166±0.0231,0.6720±0.0122,0.6539±0.0133,0.6224±0.0170,0.5621±0.0179,8.2849±0.1236,8.5128±0.1557,8.7900±0.1296,9.3438±0.1906,0.7351±0.0106,0.7194±0.0119,0.6936±0.0141,0.6465±0.0157,0.2274±0.0279,0.2528±0.0334,0.2723±0.0280,0.3377±0.0350,0.2163±0.0055,0.2313±0.0059,0.2551±0.0075,0.3029±0.0119
lp,0.7424±0.0084,0.7171±0.0097,0.6850±0.0077,0.6414±0.0122,0.7723±0.0056,0.7531±0.0062,0.7254±0.0062,0.6804±0.0100,0.6030±0.0211,0.5756±0.0209,0.5390±0.0177,0.4939±0.0235,0.6569±0.0079,0.6341±0.0121,0.5983±0.0100,0.5416±0.0208,8.4594±0.1589,8.7719±0.1680,9.0975±0.1557,9.5926±0.1923,0.7218±0.0118,0.7008±0.0106,0.6721±0.0096,0.6290±0.0160,0.2443±0.0259,0.2642±0.0315,0.2974±0.0286,0.3545±0.0391,0.2275±0.0067,0.2495±0.0055,0.2781±0.0079,0.3225±0.0126
mlknn,0.6371±0.0162,0.5978±0.0141,0.5637±0.0131,0.5426±0.0122,0.6888±0.0113,0.6437±0.0100,0.6024±0.0135,0.5713±0.0135,0.4573±0.0199,0.4268±0.0198,0.4047±0.0185,0.3901±0.0162,0.5460±0.0177,0.5030±0.0183,0.4638±0.0193,0.4340±0.0168,9.4019±0.2280,9.9404±0.2168,10.3247±0.1777,10.6623±0.2078,0.6352±0.0102,0.5967±0.0148,0.5613±0.0174,0.5348±0.0132,0.3453±0.0257,0.4017±0.0351,0.4502±0.0374,0.4943±0.0325,0.3100±0.0085,0.3568±0.0130,0.3991±0.0162,0.4319±0.0147
